text_a	label
痛心！小区高空掉下灭火器砸死过路女子，抛物者为十岁男孩	OOOOOOOOOOOOB-人生-死亡I-人生-死亡OOOOOOOOOOOOO
悲痛！30余岁年轻母亲带俩孩子抓鱼，三人落水，母子溺亡	OOOOOOOOOOOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡
村民给去世30年的爷爷办寿宴：3年不办酒要亏20万	OOOB-人生-死亡I-人生-死亡OOOOOOOOOOOOOOOOOOOO
5月1日17时许，四川成都天府新区一室外游乐场“孩子的院子”发生安全事故，致12伤2亡。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-死亡O
近日，多家非洲媒体和部分西方媒体报道称，一名美国的传教士和她的ngo组织被控常年在非洲国家乌干达冒充医生行骗，更导致上百名儿童死亡！	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡O
据日媒，j社社长喜多川去世。	OOOOOOOOOOOB-人生-死亡I-人生-死亡O
天上掉下个灭火器，女子被砸不幸身亡，高空抛物者竟是一个10岁男孩	OOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡OOOOOOOOOOOOOOO
红杉创始人逝世，沈南鹏悼念“硅谷传奇”；特朗普吐槽iphone：没home键太难用；网易有道ceo回应破发：不在意短期波动……	OOOOOB-人生-死亡I-人生-死亡OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
男子摔死1岁女儿！死前发朋友圈：把我和闺女葬一起	OOB-人生-死亡I-人生-死亡OOOOOOOOOOOOOOOOOOOO
廖某对杀害沈某的犯罪事实供认不讳。	OOOB-人生-死亡I-人生-死亡OOOOOOOOOOOO
令天被前fx成员雪莉的去世信息疯狂刷屏，鲜活的生命永衡定格在25岁这样一个本应如花绚烂的年龄。	OOOOOOOOOOOB-人生-死亡I-人生-死亡OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
杀死路人并分尸，男子被判死刑	B-人生-死亡I-人生-死亡OOOOOOOOOOOO
10月13日下午1时许，柳州市柳北区天江城小区发生一起人员坠楼事件，一名13岁女孩疑从8楼坠落，不幸身亡。悲剧发生后，死者双亲瘫坐在地痛哭不止。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡OOOOOOOOOOOOOOOOOOOO
男子村里遇害，妻子却说丈夫外出打工，女儿：常有叔叔来我家看电视	OOOOB-人生-死亡I-人生-死亡OOOOOOOOOOOOOOOOOOOOOOOOO
南韩艺人雪莉（sulli，本名崔真理）被发现在自宅轻生，花样年华般的25岁生命止于14日，她以童星出道，后来成为女团f(x)一份子，自杀噩耗一出，前队友luna（本名朴善英）也通过经纪公司宣布退出音乐剧演出，让一票粉丝相当心疼及担心。	OOOOOOOOOOOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
7月2日下午，一名39岁的中年妇女，遭到10岁男孩抛下的灭火器砸中，当场就不治身亡，而更加让人感到害怕的是，事发之前还有一个灭火器从高空抛下。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡I-人生-死亡I-人生-死亡OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
，7月27日凌晨，刘东海的爱人刘玉梅因病去世，家人们悲痛欲绝，但仍坚持等待市红十字会安全采摘其眼角膜。	OOOOOOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
全国政协副主席刘奇葆4日上午前往越南驻华使馆，代表中国政府吊唁越南前国家主席黎德英逝世。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡O
今晨5点08分，武汉大学查全性院士因病离世，享年95岁。	OOOOOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡OOOOOOO
据初步统计，共有36人送医院救治，其中已死亡5人。	OOOOOOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡OOO
热点｜辽宁开原强龙卷风致6人死亡！专家：历史罕见，现有仪器难以监测	OOOOOOOOOOOOOOB-人生-死亡I-人生-死亡OOOOOOOOOOOOOOOOO
突发！广西一大学男生1000米体测时摔倒身亡，年仅21岁	OOOOOOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡OOOOOO
父亲卧病多年去世，儿子将父亲安葬，不久后遗体竟“漂浮”在河面上	OOOOOOB-人生-死亡I-人生-死亡OOOOOOOOOOOOOOOOOOOOOOO
英名校美女遭男友敲诈威胁传播其露骨视频，绝望跳24米高楼身亡	OOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡
2018年8月，22岁“网红”舞蹈教师在浙江慈溪一夹娃娃机前被前男友割喉身亡。今天，该案在宁波市中级人民法院一审宣判，吴某栋被判被判处死刑，剥夺政治权利终生。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
官方通报“小学生被同学家长杀害”事发学校校长朱某已被停职检查	OOOOOOOOOOOOOB-人生-死亡I-人生-死亡OOOOOOOOOOOB-组织关系-停职I-组织关系-停职OO
近日，在江西发生了一起奇怪的谋杀案。在江西省的某个村庄里，一名男子被人发现死在了自己家中的沙堆上，在死者的头边插着一把十几厘米的尖刀。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡OOOOOOOOOOOOOOO
实景地图再现亡父照片，辽宁男子泪目	OOOOOOB-人生-死亡I-人生-死亡OOOOOOOOO
广东连平县因灾死亡人数增至11人	OOOOOOOB-人生-死亡I-人生-死亡OOOOOOO
两次以独立候选人身份参与竞选美国总统的亿万富翁罗斯·佩罗9日去世，终年89岁。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡OOOOOOO
据“中央社”报道，当地时间30日，美国密西西比州一家沃尔玛超市发生枪击事件，造成2人死亡，一名警察受伤。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-灾害/意外-袭击I-灾害/意外-袭击OOOOOOOB-人生-死亡I-人生-死亡OOOOOOOO
2019年6月29日3时24分，中国工程院院士、东南大学教授孙忠良先生，因病医治无效，在南京逝世，享年83岁，。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡OOOOOOOO
日前，江苏省连云港市赣榆区一名三岁女童被狗抓伤，次日就医，注射了狂犬病疫苗，随后因发热抢救无效死亡。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡O
邵阳男技工维修空调时意外触电身亡，调解后就赔偿达成一致	OOOOOOOOOOOOOOB-人生-死亡I-人生-死亡OOOOOOOOOOO
六旬老人与邻居发生纠纷，警方带离途中老人瘫倒死亡	OOOOOOOOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡
陈乔恩想必大家都不陌生，在13年版的《笑傲江湖》饰演东方不败一角，凭借甜美的外表内在的淑女气质广受粉丝喜爱，在她饰演的东方不败中，可以被称为最美东方不败了吧，自从火了以后各部电视剧还是电影，都邀请陈乔恩前来饰演，综艺节目中也频繁出现，那几年可真是忙坏了，自从她的好朋友去世之后，就很少出现在大家的视线中了。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡OOOOOOOOOOOOOOOOO
医生为拍合照不去抢救病危老人，致老人含恨离世，医生已被停职！	OOOOOOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡OOOOOB-组织关系-停职I-组织关系-停职O
9月7日，在合肥望江西路蜀南庭苑小区，一名90后年轻男子被发现不幸身亡，而其屋内还有烧炭痕迹。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡OOOOOOOOOOOO
恐怖片播放结束后，77岁男子被发现当场死在电影院	OOOOOOOOOOOOOOOOOOOB-人生-死亡OOOO
骑士官方宣布：功勋解说员fred，mcleod骤然辞世	OOOOOOOOOOOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡
近日，有媒体报道称，20年前昭通巧家县一村民被打致死，立案与否没说法。	OOOOOOOOOOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡OOOOOOOOO
6月12日，据《纽约时报》报道，美国演员西尔维娅·迈尔斯去世，享年94岁。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡OOOOOOO
华商报榆林讯（记者，杨虎元，实习生，纪元琪）7月13日8时5分，榆林子洲县公安指挥中心接警称，子洲县苗家坪镇小山则村一户人家疑似发生一氧化碳中毒事故，造成4人死亡。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡O
近日，在南昌发生了一起影响极其恶劣的故意伤人事件，这起事件直接导致了三人不治身亡。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡O
发生“玻璃窗坠落致男童身亡”事件后不到一个月，深圳京基御景华城小区又发生4起高空坠物个案。	OOOOOOOOOOOB-人生-死亡I-人生-死亡OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
琼瑶的丈夫平鑫涛于上个月23号已过世，享年92岁。	OOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡OOOOOOO
2017年8月11日，山西煤炭运销集团和顺吕鑫煤业公司发生边坡滑坡，事故造成9死1伤。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-死亡OOO
记者获悉，著名播音艺术家、朗诵艺术家林如于8月15日去世，享年84岁。	OOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡OOOOOOO
10月15日韩国女神级人物崔雪莉自杀的消息震惊了整个网络，随后有不少媒体爆料称雪莉自杀的原因疑似与网络暴力有关，早前她曾因不穿内衣拍照引来不少网友的吐槽，大家猜测雪莉是不是因为不堪忍受网络暴力才选择了自杀。	OOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
原全国人大常委、香港金利来集团创办人曾宪梓去世	OOOOOOOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡
川崎男子刀砍19人后自刎，被曝51岁和伯父母同住	OOOOOOOOOOB-人生-死亡I-人生-死亡OOOOOOOOOOOO
近日，湖南新晃“校园埋尸案”引发关注的同时，另外一起发生在湖南益阳的陈年旧案再次进入公众视野——2002年4月26日，益阳赫山区教师李尚平被枪杀，家属和坊间传言认为他的死也与一起举报事件相关，该案时至今日未结案。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡I-人生-死亡OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
当地时间5月28日上午7点40分前后，一名男子在日本神奈川县川崎市登户新町公园附近的路上接连用刀刺伤多名等候小车的学生，目前已导致2人死亡，被刺者达19人。凶手已割颈自杀，送医后不治身亡。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-死亡I-人生-死亡O
10岁男孩撞上卷帘门后，触电身亡！门上怎么会有电？！	OOOOOOOOOOOOOOB-人生-死亡I-人生-死亡OOOOOOOOOO
5月5日凌晨美国媒体消息，前美网冠军斯隆-斯蒂芬斯与目前效力于多伦多fc的美国前锋阿尔蒂多雷订婚。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-订婚I-人生-订婚O
5月20日，据外媒报道，“寡姐”斯嘉丽·约翰逊与男友colin，jost订婚了，斯嘉丽的代理人marcel，pariseau确认了消息。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-订婚I-人生-订婚OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
近日34岁的“寡姐”斯嘉丽·约翰逊再传婚讯，已与男友colin，jost订婚，斯嘉丽的代理人marcel，pariseau确认了该消息。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-订婚I-人生-订婚OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
“大表姐”詹妮弗劳伦斯，身材一袭长裙参加订婚派对，好看又淑女	OOOOOOOOOOOOOOOOOOOOB-人生-订婚I-人生-订婚OOOOOOOO
何雯娜梁超宣布订婚后首现身，两人黑色情侣装出行甜蜜蜜	OOOOOOOB-人生-订婚I-人生-订婚OOOOOOOOOOOOOOOOO
最美寡姐与男友订婚了，与男友已相恋两年	OOOOOOOB-人生-订婚I-人生-订婚OOOOOOOOOO
据美国媒体报道，斯嘉丽·约翰逊与交往两年的男友科林·乔斯特订婚了，斯嘉丽的代理人确认了消息。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-订婚I-人生-订婚OOOOOOOOOOOOOOO
男子刚订完婚，竟然杀死未婚妻后自杀	OOOB-人生-订婚I-人生-订婚I-人生-订婚OOOB-人生-死亡I-人生-死亡OOOOOO
而婚礼结束之后，儿媳妇王某干脆带着孩子一走了之了，死也不愿意回自己家了，这样的结果让熊女士一家十分的闹心，儿子儿媳已经结婚领证了，这还没几天就分居十分的难受，想知道儿媳妇到底是怎么想的。	OB-人生-婚礼I-人生-婚礼OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-结婚I-人生-结婚OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
《回家的诱惑》已经开播有8年了，2011年《回家的诱惑》收视火爆，捧红了一众演员，而8年后，剧中的主演们也都有了各自全新的生活，饰演女主的“林品如”秋瓷炫，嫁给了好男人于晓光，并且两人还补办了婚礼。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-婚礼I-人生-婚礼O
九月六日，曾志伟儿子曾国祥与女友王敏奕官宣喜讯，两人在亲友见证下于日本举行森林婚礼，爱情长跑六年终修成正果，一时间亦收到万千网友祝福。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-婚礼I-人生-婚礼OOOOOOOOOOOOOOOOOOOOOOOOOO
秋瓷炫于晓光婚礼儿子镜头首公开，穿中式套装推学步车，衣服抢镜	OOOOOOB-人生-婚礼I-人生-婚礼OOOOOOOOOOOOOOOOOOOOOO
泰星mew：男友并不是hiso，婚礼会在明年年初，彩礼还没有商定	OOOOOOOOOOOOOOOOB-人生-婚礼I-人生-婚礼OOOOOOOOOOOOOO
超硬核婚礼！106对新人工地举办集体婚礼，婚车是高铁	OOOOOOOOOOOOOOOOOOB-人生-婚礼I-人生-婚礼OOOOOO
小琳成长于单亲家庭，小琳的母亲早些年就离了婚，小琳从小就是母亲抚养长大。	OOOOOOOOOOOOOOOOOOOB-人生-离婚I-人生-离婚I-人生-离婚OOOOOOOOOOOOOO
王宝强与马蓉的离婚大戏，历经多年才彻底理清关系，大家以为失去了王宝强的马蓉会过得不好，没想到马蓉过得越来越精彩，生活质量反倒是提升了，靓丽出行更是成为常态	OOOOOOOB-人生-离婚I-人生-离婚OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
潘粤明与董洁曾是娱乐圈公认的“金童玉女”，当年潘粤明与董洁的结合也是受到大众的祝福的，然而两人在突然离婚，当时也是掀起了轩然大波，两人被爆离婚后，董洁就首先站出来指责潘粤明当时有赌博的恶习，所以来两人才选择离婚的，在董洁发声后没多久就被打脸，董洁被爆出轨王大治。离婚后潘粤明的事业也是一落千丈，直到去年凭借着《白夜追凶》这部电视剧，才重新出现在大众视线。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-离婚I-人生-离婚OOOOOOOOOOOOOOOOOB-人生-离婚I-人生-离婚OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-离婚I-人生-离婚OOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-离婚I-人生-离婚OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
80后妻子拿丈夫当“孙子”使，丈夫不满执意离婚	OOOOOOOOOOOOOOOOOOOOOB-人生-离婚I-人生-离婚
马伊琍与文章离婚之后首次微博发文，网友评论：很有深意	OOOOOOB-人生-离婚I-人生-离婚OOOOOOOOOOOOOOOOOO
李国庆俞渝离婚财产怎么分？两人名下29项股权，仅当当股权估值就超68亿	OOOOOB-人生-离婚I-人生-离婚OOOOOOOOOOOOOOOOOOOOOOOOOOOO
在韩国的娱乐圈当中，宋慧乔和宋钟基离婚这件事情，也算是非常大的一件事了，毕竟两个人从结婚的时候一直被大家看好，没想到这么短的时间内竟然离婚了，真是让人不胜唏嘘。	OOOOOOOOOOOOOOOOOB-人生-离婚I-人生-离婚OOOOOOOOOOOOOOOOOOOOOOOB-人生-结婚I-人生-结婚OOOOOOOOOOOOOOOOOOOOOOOB-人生-离婚I-人生-离婚OOOOOOOOOOO
曹云金被骂渣男？前妻唐菀道出离婚真正原因，网友：离得好	OOOOOOOOOOOOOOB-人生-离婚I-人生-离婚OOOOOOOOOOO
闫妮被称“中年妇女逆袭”典范，曾低调离婚，感情世界里没有恨！	OOOOOOOOOOOOOOOOOOB-人生-离婚I-人生-离婚OOOOOOOOOO
双宋夫妇正式离婚！调解历时近一个月，下半年宋慧乔或将停工疗伤	OOOOOOB-人生-离婚I-人生-离婚OOOOOOOOOOOOOOOOOOOOOO
曹金云今日宣布离婚，原因性格不合，网友：你跟谁和？	OOOOOOOB-人生-离婚I-人生-离婚OOOOOOOOOOOOOOOO
具惠善和安宰贤这出连续剧近日又迎来了新剧情，9月4日上午，具惠善在个人社交平台写道：“确切地说离婚原因就是安宰贤的出轨”，并说男方与正在拍摄中的电视剧的女演员的绯闻已经传到了她的耳朵里，她还表示安宰贤经常以忙为由不回复她的短信，却同时与那位演员用短信聊天，让她感到非常心痛。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-离婚I-人生-离婚OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
6月11日，曹云金在微博上宣布自己和伴侣唐菀离婚了。他们这段婚姻非常短暂，一年半都不到。可以说完全是一场奉子成婚的婚姻，因为在曹云金18年2月公布婚讯后，4月份唐菀就生下了女儿sugar。这让网友一度猜测，没有这个孩子，恐怕曹云金并不想结这个婚吧。	OOOOOOOOOOOOOOOOOOOOOOB-人生-离婚I-人生-离婚OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-结婚I-人生-结婚I-人生-结婚I-人生-结婚OOOOOOOOB-人生-产子/女I-人生-产子/女I-人生-产子/女I-人生-产子/女I-人生-产子/女OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
宋慧乔、宋仲基离婚，两人“财产分配与赡养费”怎么处理正式揭晓	OOOOOOOB-人生-离婚I-人生-离婚OOOOOOOOOOOOOOOOOOOOO
曹云金离婚：别自以为是自己养家，钱谁都能赚，孩子不是谁都能带	OOOB-人生-离婚I-人生-离婚OOOOOOOOOOOOOOOOOOOOOOOOO
宋仲基离婚后疑似发福，与粉丝合影脸上肉嘟嘟	OOOB-人生-离婚I-人生-离婚OOOOOOOOOOOOOOOO
据外媒，31岁adele上月申请并正式与simon，konecki离婚后，与37岁英国饶舌歌手skepta传出恋情绯闻。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-离婚I-人生-离婚OOOOOOOOOOOOOOOOOOOOOOOOO
惊呆！宋慧乔宋仲基离婚了，究竟是谁“插足”了“双宋”的婚姻？	OOOOOOOOOB-人生-离婚I-人生-离婚OOOOOOOOOOOOOOOOOOO
马伊琍文章宣布离婚，11年感情终成过去，这期间发生的事有点多	OOOOOOOB-人生-离婚I-人生-离婚OOOOOOOOOOOOOOOOOOOOO
陈民和陶虹在都有家庭的情况下擦出了爱的火花，陶虹为了陈民在2014年离了婚，但是陈民却迟迟没有说法，陶虹心理落差太大，于是迁怒于陈民的家人，不停地进行骚扰。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-离婚I-人生-离婚I-人生-离婚OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
宋仲基和宋慧乔宣布离婚以后，媒体也猜测两人离婚原因，但是目前都没有一个确定的说法，双方也只是很简单做出了回应。而近日宋仲基和宋慧乔似乎都已经投入到了工作，不得不说，两人真是太敬业了吧。	OOOOOOOOOB-人生-离婚I-人生-离婚OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
马伊琍和文章离婚了！面对出轨的男人，考虑这五个问题有用么？	OOOOOOB-人生-离婚I-人生-离婚OOOOOOOOOOOOOOOOOOOOO
关心宋慧乔的网友都知道，7月22号的时候宋慧乔和宋仲基离婚案在首尔家庭法院开庭进行离婚调解，两人已经依法离婚了。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-离婚I-人生-离婚OO
澳洲意难忘，麦粒和锤弟十年爱情长跑终离婚……	OOOOOOOOOOOOOOOOOOB-人生-离婚I-人生-离婚OO
杨幂和刘恺威离婚后，杨幂事业依然是一路飙升，但是刘恺威本人的事业就真的是有点不温不火了，在内地市场的资源量似乎并不比香港强很多。刘恺威、杨幂在2018年底宣布离婚，双方一人在大陆忙工作，一人暂休在香港陪伴女儿，至今已经过去8个多月，近日刘恺威的爸爸刘丹在受访时，曝光了小糯米的近况，说起孙女先前在学校上台表演，笑得非常开心，语气里透出满满的自豪感。	OOOOOOB-人生-离婚I-人生-离婚OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-离婚I-人生-离婚OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
文章马伊琍离婚再提姚笛，觉得她和仙剑里的“林月如”好像……	OOOOOB-人生-离婚I-人生-离婚OOOOOOOOOOOOOOOOOOOOOO
lol：骚男被网友质疑：离婚之后恐怕打击很大，对马面情感不对劲	OOOOOOOOOOOOB-人生-离婚I-人生-离婚OOOOOOOOOOOOOOOOO
贾跃亭先离婚再申请破产，转移财产到妻子名下，网友：这招真高	OOOOB-人生-离婚I-人生-离婚OOOOOOOOOOOOOOOOOOOOOOO
最近，文章和马伊俐离婚了，那个当初在文章出轨的时候忍下所有的伤痛，在微博发了，婚姻不易，且行且珍惜的金句，终究没有逃过离婚的命运。	OOOOOOOOOB-人生-离婚I-人生-离婚OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
近来，让我一系列新闻让我等吃瓜群众（单身狗）尤其对爱情绝望：宋慧乔和宋仲基离婚了，迪拜酋长王妃从说起酋长就“爱心眼”到现在出逃了，范冰冰和李晨也和平分手了，从一国王妃到国民女神，跨越了国度和圈子，让我们民众深深觉得，爱情，果然不靠谱！这世上，连爱情都是假的，还有什么是真的呢？	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-离婚I-人生-离婚OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-分手I-人生-分手OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
北京时间7月30日，包括澳洲新闻网，第九频道和福克斯体育在内的多家大媒体，在今天正式的对外报道，年仅20岁的澳大利亚天才游泳运动员杰克已经正式的收到了通知，将被处以禁赛4年的处罚。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-禁赛I-竞赛行为-禁赛OOOOOO
今年早些的时候，4am与前队员孤存因为合同纠纷事件闹得沸沸扬扬，整个事件从孤存离队开始持续了一个多月之久，而事件最终裁定结果为孤存向4am赔偿一定的违约金以及禁赛一年的处分而告终。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-禁赛I-竞赛行为-禁赛OOOOOOOOO
近日世界国际象棋联合会宣布，在法国进行的一场比赛中，象棋大师伊戈尔被抓到作弊。他被发现在比赛期间使用藏在卫生间里的手机，伊戈尔承认了自己的作弊行为。此前他成绩窜升，世界排名53位，被质疑作弊。这次人赃俱获，他表示“鬼迷了心窍”。目前他已被禁赛处理。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-禁赛I-竞赛行为-禁赛OOO
冲动是魔鬼！富力球员辱骂裁判被停赛6场，外援托西奇为什么辱骂裁判	OOOOOOOOOOOOOOOB-竞赛行为-禁赛I-竞赛行为-禁赛OOOOOOOOOOOOOOO
北京时间10月21日，热火球队宣布了一则处罚通知，球队会禁赛维特斯一场比赛，理由就是他做了一些“不职业”的行为！在2017年，韦斯特和热火签约了一份4年5200万美元的合同，所以他遭遇禁赛一场，等于是损失了83448美元，那么维特斯到底做了什么事情？	OOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-禁赛I-竞赛行为-禁赛OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
官宣！中国篮坛又有罚单开出，超级外援梅奥被禁赛一场！	OOOOOOOOOOOOOOOOOOOOOB-竞赛行为-禁赛I-竞赛行为-禁赛OOO
《泰晤士报》记者paul，joyce消息，由于违反球员赌博规定，独立仲裁结构已经对斯图里奇处以了7.5万英镑的罚款，他将被禁赛6周。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-罚款I-司法行为-罚款OOOOB-竞赛行为-禁赛I-竞赛行为-禁赛OOO
国奥小将看台玩游戏还“调戏”主席，这半年禁赛到底冤不冤？	OOOOOOOOOOOOOOOOOOOOB-竞赛行为-禁赛I-竞赛行为-禁赛OOOOOO
